[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 16:13:12,800 INFO] Step 37850/40000; acc:  35.65; ppl: 29.86; xent: 3.40; lr: 0.00195; 21615/7720 tok/s;   4002 sec
[2020-03-25 16:13:17,746 INFO] Step 37900/40000; acc:  36.17; ppl: 28.45; xent: 3.35; lr: 0.00195; 22280/8395 tok/s;   4007 sec
[2020-03-25 16:13:22,835 INFO] Step 37950/40000; acc:  35.39; ppl: 29.72; xent: 3.39; lr: 0.00195; 21935/8228 tok/s;   4012 sec
[2020-03-25 16:13:27,730 INFO] Step 38000/40000; acc:  36.22; ppl: 29.37; xent: 3.38; lr: 0.00098; 22703/8164 tok/s;   4017 sec
[2020-03-25 16:13:32,800 INFO] Step 38050/40000; acc:  35.93; ppl: 29.29; xent: 3.38; lr: 0.00098; 22546/8007 tok/s;   4022 sec
[2020-03-25 16:13:37,982 INFO] Step 38100/40000; acc:  35.63; ppl: 28.88; xent: 3.36; lr: 0.00098; 22333/7718 tok/s;   4027 sec
[2020-03-25 16:13:42,935 INFO] Step 38150/40000; acc:  36.63; ppl: 27.61; xent: 3.32; lr: 0.00098; 21558/8164 tok/s;   4032 sec
[2020-03-25 16:13:47,636 INFO] Step 38200/40000; acc:  36.88; ppl: 26.99; xent: 3.30; lr: 0.00098; 22233/8030 tok/s;   4037 sec
[2020-03-25 16:13:53,162 INFO] Step 38250/40000; acc:  34.76; ppl: 31.48; xent: 3.45; lr: 0.00098; 20505/8162 tok/s;   4042 sec
[2020-03-25 16:13:58,404 INFO] Step 38300/40000; acc:  35.66; ppl: 29.52; xent: 3.38; lr: 0.00098; 21527/7939 tok/s;   4047 sec
[2020-03-25 16:14:03,847 INFO] Step 38350/40000; acc:  35.07; ppl: 30.59; xent: 3.42; lr: 0.00098; 21591/7824 tok/s;   4053 sec
[2020-03-25 16:14:08,906 INFO] Step 38400/40000; acc:  36.01; ppl: 28.65; xent: 3.35; lr: 0.00098; 21515/7986 tok/s;   4058 sec
[2020-03-25 16:14:13,994 INFO] Step 38450/40000; acc:  35.61; ppl: 30.04; xent: 3.40; lr: 0.00098; 22721/8278 tok/s;   4063 sec
[2020-03-25 16:14:19,230 INFO] Step 38500/40000; acc:  35.31; ppl: 29.97; xent: 3.40; lr: 0.00098; 21529/7955 tok/s;   4068 sec
[2020-03-25 16:14:24,329 INFO] Step 38550/40000; acc:  36.07; ppl: 28.74; xent: 3.36; lr: 0.00098; 21218/8250 tok/s;   4073 sec
[2020-03-25 16:14:29,529 INFO] Step 38600/40000; acc:  35.92; ppl: 28.67; xent: 3.36; lr: 0.00098; 21171/7850 tok/s;   4078 sec
[2020-03-25 16:14:34,803 INFO] Step 38650/40000; acc:  35.55; ppl: 30.32; xent: 3.41; lr: 0.00098; 21016/8235 tok/s;   4084 sec
[2020-03-25 16:14:40,107 INFO] Step 38700/40000; acc:  35.93; ppl: 29.41; xent: 3.38; lr: 0.00098; 19838/8339 tok/s;   4089 sec
[2020-03-25 16:14:45,179 INFO] Step 38750/40000; acc:  36.15; ppl: 28.06; xent: 3.33; lr: 0.00098; 21868/8179 tok/s;   4094 sec
[2020-03-25 16:14:50,258 INFO] Step 38800/40000; acc:  35.96; ppl: 28.85; xent: 3.36; lr: 0.00098; 22863/7838 tok/s;   4099 sec
[2020-03-25 16:14:55,222 INFO] Step 38850/40000; acc:  36.22; ppl: 28.21; xent: 3.34; lr: 0.00098; 22333/7771 tok/s;   4104 sec
[2020-03-25 16:15:00,316 INFO] Step 38900/40000; acc:  35.52; ppl: 29.92; xent: 3.40; lr: 0.00098; 22755/8076 tok/s;   4109 sec
[2020-03-25 16:15:05,245 INFO] Step 38950/40000; acc:  36.01; ppl: 28.80; xent: 3.36; lr: 0.00098; 21981/8036 tok/s;   4114 sec
[2020-03-25 16:15:10,249 INFO] Step 39000/40000; acc:  36.72; ppl: 28.34; xent: 3.34; lr: 0.00098; 22642/7959 tok/s;   4119 sec
[2020-03-25 16:15:15,511 INFO] Step 39050/40000; acc:  35.43; ppl: 29.97; xent: 3.40; lr: 0.00098; 22367/7990 tok/s;   4124 sec
[2020-03-25 16:15:15,568 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 16:15:17,834 INFO] number of examples: 113558
[2020-03-25 16:15:23,787 INFO] Step 39100/40000; acc:  36.00; ppl: 28.35; xent: 3.34; lr: 0.00098; 13363/5121 tok/s;   4133 sec
[2020-03-25 16:15:28,755 INFO] Step 39150/40000; acc:  36.05; ppl: 29.30; xent: 3.38; lr: 0.00098; 23438/8225 tok/s;   4138 sec
[2020-03-25 16:15:33,792 INFO] Step 39200/40000; acc:  36.47; ppl: 27.58; xent: 3.32; lr: 0.00098; 22886/7741 tok/s;   4143 sec
[2020-03-25 16:15:38,619 INFO] Step 39250/40000; acc:  36.77; ppl: 27.42; xent: 3.31; lr: 0.00098; 21931/8326 tok/s;   4148 sec
[2020-03-25 16:15:44,117 INFO] Step 39300/40000; acc:  35.24; ppl: 31.39; xent: 3.45; lr: 0.00098; 22124/7903 tok/s;   4153 sec
[2020-03-25 16:15:49,215 INFO] Step 39350/40000; acc:  35.86; ppl: 29.37; xent: 3.38; lr: 0.00098; 23792/7999 tok/s;   4158 sec
[2020-03-25 16:15:54,246 INFO] Step 39400/40000; acc:  35.96; ppl: 29.04; xent: 3.37; lr: 0.00098; 22759/7967 tok/s;   4163 sec
[2020-03-25 16:15:59,425 INFO] Step 39450/40000; acc:  35.41; ppl: 30.59; xent: 3.42; lr: 0.00098; 22569/8293 tok/s;   4168 sec
[2020-03-25 16:16:04,583 INFO] Step 39500/40000; acc:  36.26; ppl: 28.63; xent: 3.35; lr: 0.00098; 22050/7812 tok/s;   4173 sec
[2020-03-25 16:16:09,985 INFO] Step 39550/40000; acc:  35.06; ppl: 31.29; xent: 3.44; lr: 0.00098; 21130/8124 tok/s;   4179 sec
[2020-03-25 16:16:15,011 INFO] Step 39600/40000; acc:  36.01; ppl: 28.85; xent: 3.36; lr: 0.00098; 20075/8391 tok/s;   4184 sec
[2020-03-25 16:16:20,171 INFO] Step 39650/40000; acc:  36.17; ppl: 28.77; xent: 3.36; lr: 0.00098; 21732/7923 tok/s;   4189 sec
[2020-03-25 16:16:25,351 INFO] Step 39700/40000; acc:  35.83; ppl: 29.42; xent: 3.38; lr: 0.00098; 22846/8091 tok/s;   4194 sec
[2020-03-25 16:16:30,420 INFO] Step 39750/40000; acc:  36.09; ppl: 28.96; xent: 3.37; lr: 0.00098; 21290/8007 tok/s;   4199 sec
[2020-03-25 16:16:35,385 INFO] Step 39800/40000; acc:  35.73; ppl: 29.95; xent: 3.40; lr: 0.00098; 23140/8083 tok/s;   4204 sec
[2020-03-25 16:16:40,518 INFO] Step 39850/40000; acc:  35.58; ppl: 29.31; xent: 3.38; lr: 0.00098; 21682/8047 tok/s;   4209 sec
[2020-03-25 16:16:45,652 INFO] Step 39900/40000; acc:  36.32; ppl: 28.17; xent: 3.34; lr: 0.00098; 21652/7913 tok/s;   4215 sec
[2020-03-25 16:16:50,420 INFO] Step 39950/40000; acc:  37.20; ppl: 27.28; xent: 3.31; lr: 0.00098; 22268/8121 tok/s;   4219 sec
[2020-03-25 16:16:55,675 INFO] Step 40000/40000; acc:  35.58; ppl: 29.13; xent: 3.37; lr: 0.00098; 21318/7823 tok/s;   4225 sec
[2020-03-25 16:16:55,676 INFO] Loading dataset from data/KGdial/cluster_all/demo.valid.0.pt
[2020-03-25 16:16:55,830 INFO] number of examples: 13603
[2020-03-25 16:17:04,214 INFO] Validation perplexity: 41.1362
[2020-03-25 16:17:04,214 INFO] Validation accuracy: 33.6821
[2020-03-25 16:17:04,354 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_40000.pt
